
 Case 1: Int P P, h=    7.8125000000000000E-003  npx =         500
 Answer =   0.99999999999997746      , Error =    2.2537527399890678E-014

 Case 2: Int P P', h=   7.8125000000000000E-003  npx=          500
 Analytic expression fro P'
 Answer =    4.0757792681571729E-010 , Error =   -4.0757792681571729E-010
   1.1070638700589759        1.1070638700586588       -2.8621549574836536E-013
   1.0811204087302420        1.0811204087299244       -2.9376501231581642E-013
   1.0553840279220705        1.0553840279217344       -3.1841196346249490E-013
   1.0298571031782284        1.0298571031778812       -3.3728575488112256E-013
   1.0045419802299731        1.0045419802296356       -3.3595348725157237E-013
  0.97944097398517749       0.97944097398483010       -3.5460523406527500E-013
  0.95455636751598771       0.95455636751563622       -3.6814995496570191E-013
  0.92989041104553671       0.92989041104519177       -3.7103653482972732E-013
  0.90544532093427854       0.90544532093391850       -3.9745984281580604E-013
  0.88122327866648775       0.88122327866613492       -4.0034642267983145E-013
  0.85722642983750452       0.85722642983714259       -4.2232883856740955E-013
  0.83345688314231370       0.83345688314193866       -4.4986236957811343E-013
  0.80991670936604454       0.80991670936568638       -4.4231285301066237E-013
  0.78660794037701509       0.78660794037664405       -4.7162274086076650E-013
  0.76353256812293346       0.76353256812256332       -4.8472337255134335E-013
  0.74069254363089454       0.74069254363052017       -5.0559556541429629E-013
  0.71808977601181567       0.71808977601143220       -5.3401727484470030E-013
  0.69572613146996987       0.69572613146959861       -5.3357318563485023E-013
  0.67360343231828501       0.67360343231791253       -5.5311311086825299E-013
  0.65172345600008430       0.65172345599970305       -5.8486548937253247E-013
  0.63008793411796282       0.63008793411758302       -6.0285110237146000E-013
  0.60869855147049345       0.60869855147011864       -6.1572968945711182E-013
  0.58755694509747691       0.58755694509710288       -6.3682392692498979E-013
  0.56666470333445018       0.56666470333407437       -6.6324723491106852E-013
  0.54602336487718373       0.54602336487679870       -7.0521366524189943E-013
  0.52563441785690035       0.52563441785652487       -7.1453953864875075E-013
  0.50549929892696488       0.50549929892659062       -7.4051875742497941E-013
  0.48561939236179080       0.48561939236141427       -7.7537976039820933E-013
  0.46599602916872734       0.46599602916836441       -7.7893247407700983E-013
  0.44663048621369028       0.44663048621332962       -8.0757622811233887E-013
  0.42752398536130781       0.42752398536093933       -8.6175511171404651E-013
  0.40867769263036219       0.40867769262999715       -8.9328544561340095E-013
  0.39009271736530571       0.39009271736494910       -9.1415763847635390E-013
  0.37177011142463795       0.37177011142428940       -9.3769436659840721E-013
  0.35371086838693938       0.35371086838658627       -9.9831254374294076E-013
  0.33591592277534849       0.33591592277499610       -1.0489387136658479E-012
  0.31838614930128339       0.31838614930094344       -1.0678125050844756E-012
  0.30112236212820231       0.30112236212786658       -1.1148859613285822E-012
  0.28412531415620551       0.28412531415587339       -1.1690648449302898E-012
  0.26739569632827287       0.26739569632794774       -1.2159162565694714E-012
  0.25093413695894101       0.25093413695862199       -1.2714274078007293E-012
  0.23474120108621280       0.23474120108589816       -1.3402612353274890E-012
  0.21881738984749835       0.21881738984719215       -1.3995471448424723E-012
  0.20316313988037718       0.20316313988007662       -1.4794832026154836E-012
  0.18777882274897192       0.18777882274867988       -1.5552004128949193E-012
  0.17266474439671742       0.17266474439643315       -1.6462387009141821E-012
  0.15782114462630345       0.15782114462602703       -1.7514878436486470E-012
  0.14324819660756391       0.14324819660729665       -1.8658408151850381E-012
  0.12894600641407813       0.12894600641381540       -2.0377033393970123E-012
  0.11491461258923949       0.11491461258898392       -2.2239987629291136E-012
  0.10115398574254027       0.10115398574230410       -2.3347990207867042E-012
   8.7664028176810224E-002   8.7664028176586029E-002  -2.5575097595265106E-012
   7.4444573547134574E-002   7.4444573546909712E-002  -3.0204727607952009E-012
   6.1495386552166041E-002   6.1495386551948840E-002  -3.5320635305424730E-012
   4.8816162658530907E-002   4.8816162658326320E-002  -4.1910919179599659E-012
   3.6406527859017754E-002   3.6406527858832624E-002  -5.0850434973881420E-012
   2.4266038465218506E-002   2.4266038465043566E-002  -7.2093442327059165E-012
   1.2394180935277372E-002   1.2394180935104299E-002  -1.3964163159130294E-011
   7.9037173738652803E-004   7.9037173722702693E-004  -2.0180501714150978E-010
  -1.0546042750353762E-002  -1.0546042750502006E-002   1.4056755759384032E-011
  -2.1615786303109147E-002  -2.1615786303246533E-002   6.3559157936765587E-012
  -3.2419652874942251E-002  -3.2419652875056520E-002   3.5245140139750220E-012
  -4.2958506586341434E-002  -4.2958506586447426E-002   2.4673596499269479E-012
  -5.3233281673113302E-002  -5.3233281673212840E-002   1.8697265957712261E-012
  -6.3244982396128163E-002  -6.3244982396205240E-002   1.2185807918285718E-012
  -7.2994682911434128E-002  -7.2994682911510470E-002   1.0457190668944349E-012
  -8.2483527100277565E-002  -8.2483527100338655E-002   7.4074080202990444E-013
  -9.1712728358600226E-002  -9.1712728358643955E-002   4.7684078907650473E-013
 -0.10068356934560711      -0.10068356934563850        3.1163960301228144E-013
 -0.10939740169103111      -0.10939740169104399        1.1768364061026659E-013
 -0.11785564566075048      -0.11785564566075510        3.9301895071730542E-014
 -0.12605978978044499      -0.12605978978043547       -7.5495165674510645E-014
 -0.13401139041701227      -0.13401139041698118       -2.3203661214665772E-013
 -0.14171207131749614      -0.14171207131745822       -2.6756374893466273E-013
 -0.14916352310531605      -0.14916352310526704       -3.2840397068412130E-013
 -0.15636750273362052      -0.15636750273354505       -4.8272497110701806E-013
 -0.16332583289562427      -0.16332583289554170       -5.0559556541429629E-013
 -0.17004040139182855      -0.17004040139173909       -5.2624571367232420E-013
 -0.17651316045405818      -0.17651316045394783       -6.2527760746888816E-013
 -0.18274612602629320      -0.18274612602616785       -6.8589578461342171E-013
 -0.18874137700230972      -0.18874137700217292       -7.2475359047530219E-013
 -0.19450105442018706      -0.19450105442003129       -8.0069284535966290E-013
 -0.20002736061378004      -0.20002736061361592       -8.2045481519799068E-013
 -0.20532255832129834      -0.20532255832111734       -8.8151708155237429E-013
 -0.21038896975117699      -0.21038896975098734       -9.0127905139070208E-013
 -0.21522897560546853      -0.21522897560526119       -9.6345154076971085E-013
 -0.21984501406102933      -0.21984501406080706       -1.0109690862236675E-012
 -0.22423957970882019      -0.22423957970858935       -1.0293987884324451E-012
 -0.22841522245168636      -0.22841522245143575       -1.0971223929345797E-012
 -0.23237454636102844      -0.23237454636077057       -1.1097789354153065E-012
 -0.23612020849282375      -0.23612020849255147       -1.1532996779806126E-012
 -0.23965491766350266      -0.23965491766321537       -1.1988188219902440E-012
 -0.24298143318623569      -0.24298143318593596       -1.2334577803585489E-012
 -0.24610256356823115      -0.24610256356792312       -1.2516654379624015E-012
 -0.24902116516969480      -0.24902116516937217       -1.2956302697375577E-012
 -0.25174014082514928      -0.25174014082481638       -1.3222756223285614E-012
 -0.25426243842785995      -0.25426243842751389       -1.3609113835855169E-012
 -0.25659104947816286      -0.25659104947780687       -1.3873346915715956E-012
 -0.25872900759653966      -0.25872900759617695       -1.4017675908917226E-012
 -0.26067938700232968      -0.26067938700195292       -1.4452883334570288E-012
 -0.26244530095902163      -0.26244530095863872       -1.4588330543574557E-012
 -0.26402990018711281      -0.26402990018671907       -1.4912515666765103E-012
 -0.26543637124557168      -0.26543637124517105       -1.5094592242803628E-012
 -0.26666793488298762      -0.26666793488257795       -1.5363266214762916E-012
 -0.26772784435953789      -0.26772784435911640       -1.5745182935233970E-012
 -0.26861938374094818      -0.26861938374052435       -1.5776269179923474E-012
 -0.26934586616566847      -0.26934586616523704       -1.6016077353242508E-012
 -0.26991063208653127      -0.26991063208609123       -1.6302514893595799E-012
 -0.27031704748820273      -0.27031704748776036       -1.6366907829024058E-012
 -0.27056850208178063      -0.27056850208132771       -1.6739942765298110E-012
 -0.27066840747793464      -0.27066840747747883       -1.6839862837514374E-012
 -0.27062019534002696      -0.27062019533957005       -1.6884271758499381E-012
 -0.27042731551868948      -0.27042731551822458       -1.7192913759345174E-012
 -0.27009323416937264      -0.27009323416890552       -1.7295054277610689E-012
 -0.26962143185442056      -0.26962143185394954       -1.7468249069452213E-012
 -0.26901540163125887      -0.26901540163078974       -1.7439383270811959E-012
 -0.26827864712832128      -0.26827864712785132       -1.7517098882535720E-012
 -0.26741468061036849      -0.26741468060989609       -1.7665868767835491E-012
 -0.26642702103488813      -0.26642702103441540       -1.7743584379559252E-012
 -0.26531919210129246      -0.26531919210081961       -1.7821299991283013E-012
 -0.26409472029465697      -0.26409472029418418       -1.7901236049056024E-012
 -0.26275713292577102      -0.26275713292530162       -1.7863488466218769E-012
 -0.26130995616929348      -0.26130995616882946       -1.7756907055854754E-012
 -0.25975671310182874      -0.25975671310136461       -1.7867929358317269E-012
 -0.25810092174175697      -0.25810092174129673       -1.7830181775480014E-012
 -0.25634609309267165      -0.25634609309221862       -1.7674750552032492E-012
 -0.25449572919229013      -0.25449572919183988       -1.7692514120426495E-012
 -0.25255332116871626      -0.25255332116827112       -1.7625900738948985E-012
 -0.25052234730594525      -0.25052234730550466       -1.7585932710062480E-012
 -0.24840627112050678      -0.24840627112007513       -1.7377210781432950E-012
 -0.24620853945114854      -0.24620853945072393       -1.7246204464527182E-012
 -0.24393258056346506      -0.24393258056304573       -1.7190693313295924E-012
 -0.24158180227137446      -0.24158180227096754       -1.6844303729612875E-012
 -0.23915959007734616      -0.23915959007694756       -1.6666668045672850E-012
 -0.23666930533327310      -0.23666930533288152       -1.6544543512964083E-012
 -0.23411428342387636      -0.23411428342349472       -1.6300294447546548E-012
 -0.23149783197451726      -0.23149783197414625       -1.6027179583488760E-012
 -0.22882322908527780      -0.22882322908491914       -1.5674128661657960E-012
 -0.22609372159315419      -0.22609372159280944       -1.5250023466251150E-012
 -0.22331252336418686      -0.22331252336385102       -1.5039081091572370E-012
 -0.22048281361732741      -0.22048281361700264       -1.4728218644677327E-012
 -0.21760773528181879      -0.21760773528150915       -1.4230838729645257E-012
 -0.21469039338983359      -0.21469039338953899       -1.3722356584366935E-012
 -0.21173385350608515      -0.21173385350580284       -1.3331558079698880E-012
 -0.20874114019609091      -0.20874114019582157       -1.2903011992193569E-012
 -0.20571523553472937      -0.20571523553447560       -1.2334577803585489E-012
 -0.20265907765669222      -0.20265907765645105       -1.1901590823981678E-012
 -0.19957555935038893      -0.19957555935016638       -1.1151080059335072E-012
 -0.19646752669681458      -0.19646752669660844       -1.0491607582707729E-012
 -0.19333777775484423      -0.19333777775465147       -9.9720232071831560E-013
 -0.19018906129436194      -0.19018906129418839       -9.1238128163695364E-013
 -0.18702407557858167      -0.18702407557842096       -8.5931262105987116E-013
 -0.18384546719685743      -0.18384546719671147       -7.9403150721191196E-013
 -0.18065582994922036      -0.18065582994909202       -7.1054273576010019E-013
 -0.17745770378381984      -0.17745770378370571       -6.4304117586289067E-013
 -0.17425357378837830      -0.17425357378828307       -5.4645177272050205E-013
 -0.17104586923670426      -0.17104586923662815       -4.4497738826976274E-013
 -0.16783696269123791      -0.16783696269117590       -3.6948222259525210E-013
 -0.16462916916253126      -0.16462916916248535       -2.7888802378583932E-013
 -0.16142474532649256      -0.16142474532646559       -1.6719958750854857E-013
 -0.15822588880014835      -0.15822588880013708       -7.1276318180935050E-014
 -0.15503473747659877      -0.15503473747660282        2.6201263381153694E-014
 -0.15185336891976292      -0.15185336891978643        1.5498713423767185E-013
 -0.14868379981943119      -0.14868379981947025        2.6267876762631204E-013
 -0.14552798550705770      -0.14552798550711085        3.6526337510167650E-013
 -0.14238781953264343      -0.14238781953271218        4.8272497110701806E-013
 -0.13926513330297696      -0.13926513330306164        6.0818017288966075E-013
 -0.13616169578141218      -0.13616169578151249        7.3663297683879136E-013
 -0.13307921324927754      -0.13307921324939367        8.7252427505291053E-013
 -0.13001932912892347      -0.13001932912905517        1.0127454430630678E-012
 -0.12698362386832762      -0.12698362386847245        1.1405321131974233E-012
 -0.12397361488708886      -0.12397361488724654        1.2719825193130418E-012
 -0.12099075658355327      -0.12099075658372416        1.4124257319281242E-012
 -0.11803644040272751      -0.11803644040291296        1.5710766021470590E-012
 -0.11511199496454637      -0.11511199496474395        1.7165158183729545E-012
 -0.11221868625197411      -0.11221868625218324        1.8637313914382503E-012
 -0.10935771785833152      -0.10935771785855289        2.0242696407990479E-012
 -0.10653023129315571      -0.10653023129338886        2.1884716261411086E-012
 -0.10373730634581201      -0.10373730634605517        2.3442359164960180E-012
 -0.10097996150599511      -0.10097996150624756        2.5000002068509275E-012
  -9.8259154440171650E-002  -9.8259154440433816E-002   2.6680879727791762E-012
  -9.5575782522936414E-002  -9.5575782523207684E-002   2.8381741401517502E-012
  -9.2930683422172491E-002  -9.2930683422452948E-002   3.0178082255361005E-012
  -9.0324635736829501E-002  -9.0324635737116396E-002   3.1762370511501103E-012
  -8.7758359686055443E-002  -8.7758359686349166E-002   3.3469893523374594E-012
  -8.5232517848345513E-002  -8.5232517848646272E-002   3.5287328614685975E-012
  -8.2747715949298736E-002  -8.2747715949605172E-002   3.7031488986372096E-012
  -8.0304503696503396E-002  -8.0304503696814980E-002   3.8800074264599971E-012
  -7.7903375660006394E-002  -7.7903375660321419E-002   4.0437653225922077E-012
  -7.5544772196757620E-002  -7.5544772197076129E-002   4.2164050029214195E-012
  -7.3229080417359024E-002  -7.3229080417680892E-002   4.3953729544909947E-012
  -7.0956635193391168E-002  -7.0956635193715228E-002   4.5670134340980439E-012
  -6.8727720203534751E-002  -6.8727720203861309E-002   4.7513104561858199E-012
  -6.6542569016653660E-002  -6.6542569016981107E-002   4.9208415120460813E-012
  -6.4401366209959038E-002  -6.4401366210286290E-002   5.0816018060118040E-012
  -6.2304248520328495E-002  -6.2304248520656212E-002   5.2599036237666041E-012
  -6.0251306026816248E-002  -6.0251306027142994E-002   5.4229953860840396E-012
  -5.8242583362351677E-002  -5.8242583362676799E-002   5.5822013678152871E-012
  -5.6278080952592291E-002  -5.6278080952914998E-002   5.7340798775840085E-012
  -5.4357756279868670E-002  -5.4357756280188192E-002   5.8781868261803538E-012
  -5.2481525170133839E-002  -5.2481525170450453E-002   6.0329519158131006E-012
  -5.0649263100810117E-002  -5.0649263101122610E-002   6.1697313924469199E-012
  -4.8860806527409782E-002  -4.8860806527717481E-002   6.2976290848837380E-012
  -4.7115954226794328E-002  -4.7115954227097266E-002   6.4296346025116691E-012
  -4.5414468654929707E-002  -4.5414468655226740E-002   6.5405458826717222E-012
  -4.3756077316991389E-002  -4.3756077317281900E-002   6.6393557318633611E-012
  -4.2140474147674356E-002  -4.2140474147958643E-002   6.7462702091347637E-012
  -4.0567320899568410E-002  -4.0567320899846028E-002   6.8434147237894649E-012
  -3.9036248537468989E-002  -3.9036248537738502E-002   6.9042549455389235E-012
  -3.7546858636507106E-002  -3.7546858636768744E-002   6.9683148140597950E-012
  -3.6098724782000768E-002  -3.6098724782254128E-002   7.0186079170753146E-012
  -3.4691393968952260E-002  -3.4691393969196231E-002   7.0325967271855916E-012
  -3.3324387999141628E-002  -3.3324387999377050E-002   7.0644601279923336E-012
  -3.1997204873798105E-002  -3.1997204874024243E-002   7.0674577301588215E-012
  -3.0709320179864726E-002  -3.0709320180080803E-002   7.0361494408643921E-012
  -2.9460188467909876E-002  -2.9460188468116100E-002   7.0001782148665370E-012
  -2.8249244619781868E-002  -2.8249244619977892E-002   6.9391159485121534E-012
  -2.7075905204147863E-002  -2.7075905204333617E-002   6.8605121583686923E-012
  -2.5939569818107692E-002  -2.5939569818283041E-002   6.7599259523376531E-012
  -2.4839622413125824E-002  -2.4839622413290421E-002   6.6263661224752468E-012
  -2.3775432603580258E-002  -2.3775432603734190E-002   6.4743765904040629E-012
  -2.2746356956286094E-002  -2.2746356956429240E-002   6.2930771704827748E-012
  -2.1751740259413205E-002  -2.1751740259545373E-002   6.0762506137734817E-012
  -2.0790916769281825E-002  -2.0790916769403114E-002   5.8337779051953476E-012
  -1.9863211433587071E-002  -1.9863211433697545E-002   5.5616622418597217E-012
  -1.8967941089672612E-002  -1.8967941089772206E-002   5.2505777503597528E-012
  -1.8104415636545364E-002  -1.8104415636634109E-002   4.9018566983249912E-012
  -1.7271939179396602E-002  -1.7271939179474474E-002   4.5085046807002982E-012
  -1.6469811145470255E-002  -1.6469811145537531E-002   4.0847325522008759E-012
  -1.5697327370195847E-002  -1.5697327370252662E-002   3.6193270602780103E-012
  -1.4953781152582066E-002  -1.4953781152628508E-002   3.1057378890864129E-012
  -1.4238464278945944E-002  -1.4238464278982314E-002   2.5542901127550977E-012
  -1.3550668014133236E-002  -1.3550668014159658E-002   1.9498846981491624E-012
  -1.2889684059466298E-002  -1.2889684059483035E-002   1.2984058272991206E-012
  -1.2254805476737391E-002  -1.2254805476744754E-002   6.0074167862467220E-013
  -1.1645327577646879E-002  -1.1645327577645123E-002  -1.5076828674409626E-013
  -1.1060548778167667E-002  -1.1060548778157047E-002  -9.6034291630076041E-013
  -1.0499771417398596E-002  -1.0499771417379532E-002  -1.8156587344719810E-012
  -9.9623025405508169E-003  -9.9623025405235124E-003  -2.7409186031945865E-012
  -9.4474546457915306E-003  -9.4474546457562064E-003  -3.7390091023326022E-012
  -8.9545463947492444E-003  -8.9545463947064471E-003  -4.7795101210112989E-012
  -8.4829032865633459E-003  -8.4829032865133252E-003  -5.8966165283891314E-012
  -8.0318582954382305E-003  -8.0318582953814322E-003  -7.0716765776523971E-012
  -7.6007524717379878E-003  -7.6007524716749089E-003  -8.2991391536779702E-012
  -7.1889355067324455E-003  -7.1889355066632804E-003  -9.6211927314016066E-012
  -6.7957662611773714E-003  -6.7957662611025970E-003  -1.1003198352455001E-011
  -6.4206132579826981E-003  -6.4206132579026180E-003  -1.2472245458639009E-011
  -6.0628551392907393E-003  -6.0628551392057899E-003  -1.4011458659979326E-011
  -5.7218810883526540E-003  -5.7218810882633010E-003  -1.5615952975167602E-011
  -5.3970912166550521E-003  -5.3970912165617188E-003  -1.7293277920771288E-011
  -5.0878969168096973E-003  -5.0878969167127419E-003  -1.9056090039271112E-011
  -4.7937211817776866E-003  -4.7937211816775150E-003  -2.0896617769494696E-011
  -4.5139988910549529E-003  -4.5139988909520222E-003  -2.2802426613566240E-011
  -4.2481770644986769E-003  -4.2481770643933358E-003  -2.4796831255002871E-011
  -3.9957150845235656E-003  -3.9957150844161541E-003  -2.6881608050643990E-011
  -3.7560848874435972E-003  -3.7560848873345104E-003  -2.9042768190379320E-011
  -3.5287711247779371E-003  -3.5287711246675926E-003  -3.1269875577777384E-011
  -3.3132712953798790E-003  -3.3132712952686212E-003  -3.3579361513602635E-011
  -3.1090958492842311E-003  -3.1090958491723957E-003  -3.5970337819435372E-011
  -2.9157682642020778E-003  -2.9157682640899890E-003  -3.8442360406065745E-011
  -2.7328250956217596E-003  -2.7328250955097884E-003  -4.0972780723791402E-011
  -2.5598160015016559E-003  -2.5598160013901037E-003  -4.3578252117981719E-011
  -2.3963037425635647E-003  -2.3963037424527428E-003  -4.6247006224575671E-011
  -2.2418641592154066E-003  -2.2418641591056125E-003  -4.8974380106869830E-011
  -2.0960861261486107E-003  -2.0960861260400838E-003  -5.1775916887208950E-011
  -1.9585714856687349E-003  -1.9585714855617597E-003  -5.4619198053273976E-011
  -1.8289349608279740E-003  -1.8289349607228020E-003  -5.7504667694274758E-011
  -1.7068040494349814E-003  -1.7068040493318191E-003  -6.0441873728223072E-011
  -1.5918189000211180E-003  -1.5918188999201794E-003  -6.3411054185280591E-011
  -1.4836321708428593E-003  -1.4836321707443578E-003  -6.6392225051004061E-011
  -1.3819088729977406E-003  -1.3819088729018455E-003  -6.9393379931170784E-011
  -1.2863261987259599E-003  -1.2863261986328204E-003  -7.2407191353818234E-011
  -1.1965733359617162E-003  -1.1965733358715045E-003  -7.5391914933220505E-011
  -1.1123512701876820E-003  -1.1123512701005354E-003  -7.8344442044908646E-011
  -1.0333725746327132E-003  -1.0333725745487164E-003  -8.1284090569511136E-011
  -9.5936118983719646E-004  -9.5936118975645745E-004  -8.4159346158685366E-011
  -8.9005219359241348E-004  -8.9005219351503408E-004  -8.6938012344717208E-011
  -8.2519156224013267E-004  -8.2519156216615843E-004  -8.9644958123358265E-011
  -7.6453592429634649E-004  -7.6453592422583031E-004  -9.2233776172179205E-011
  -7.0785230733898426E-004  -7.0785230727197026E-004  -9.4672270023465899E-011
  -6.5491787907351903E-004  -6.5491787901003152E-004  -9.6939789528960318E-011
  -6.0551968346287625E-004  -6.0551968340292561E-004  -9.9006802756207435E-011
  -5.5945437277910514E-004  -5.5945437272269139E-004  -1.0083689438999954E-010
  -5.1652793640398248E-004  -5.1652793635108957E-004  -1.0240075454248654E-010
  -4.7655542717429640E-004  -4.7655542712489018E-004  -1.0367373626252174E-010
  -4.3936068603508916E-004  -4.3936068598913715E-004  -1.0458856003481287E-010
  -4.0477606573083812E-004  -4.0477606568829343E-004  -1.0510659009810297E-010
  -3.7264215423051200E-004  -3.7264215419131083E-004  -1.0519807247533208E-010
  -3.4280749854782958E-004  -3.4280749851190953E-004  -1.0478196088570257E-010
  -3.1512832958301487E-004  -3.1512832955029978E-004  -1.0381517867585899E-010
  -2.8946828857701095E-004  -2.8946828854741293E-004  -1.0224954216653259E-010
  -2.6569815573361435E-004  -2.6569815570704370E-004  -1.0000311689850605E-010
  -2.4369558152948970E-004  -2.4369558150585125E-004  -9.6999963616895002E-011
  -2.2334482119659195E-004  -2.2334482117578603E-004  -9.3156149461037785E-011
  -2.0453647282633265E-004  -2.0453647280824748E-004  -8.8420382127196717E-011
  -1.8716721950995486E-004  -1.8716721949447982E-004  -8.2680085000674808E-011
  -1.7113957589516400E-004  -1.7113957588218683E-004  -7.5828010537293267E-011
  -1.5636163950518916E-004  -1.5636163949458859E-004  -6.7795102864920409E-011
  -1.4274684713321575E-004  -1.4274684712487331E-004  -5.8442362060873165E-011
  -1.3021373659263748E-004  -1.3021373658643389E-004  -4.7641668388109792E-011
  -1.1868571407190327E-004  -1.1868571406771508E-004  -3.5288216793105676E-011
  -1.0809082731194516E-004  -1.0809082730965037E-004  -2.1230128766092093E-011
  -9.8361544794364097E-005  -9.8361544793839289E-005  -5.3355098117435773E-012
  -8.9434541099755725E-005  -8.9434541100879935E-005   1.2570167129410947E-011
  -8.1250488567854233E-005  -8.1250488570507777E-005   3.2658764581583455E-011
  -7.3753855364595231E-005  -7.3753855368659254E-005   5.5102589158195769E-011
  -6.6892710035795034E-005  -6.6892710041153622E-005   8.0107143141106008E-011
  -6.0618532602948162E-005  -6.0618532609487392E-005   1.0787515325461072E-010
  -5.4886032233683329E-005  -5.4886032241291447E-005   1.3861656267266653E-010
  -4.9652971497711743E-005  -4.9652971506281080E-005   1.7258461326719043E-010
  -4.4879997198667440E-005  -4.4879997208093636E-005   2.1003099259786495E-010
  -4.0530477753082863E-005  -4.0530477763264999E-005   2.5122193214599520E-010
  -3.6570347069867418E-005  -3.6570347080708985E-005   2.9645796928434720E-010
  -3.2967954867060914E-005  -3.2967954878469228E-005   3.4604263898785348E-010
  -2.9693923347305694E-005  -2.9693923359192456E-005   4.0030945225311143E-010
  -2.6721010139409312E-005  -2.6721010151690178E-005   4.5959580585730464E-010
  -2.4023977400534399E-005  -2.4023977413129823E-005   5.2428550390004602E-010
  -2.1579466961930011E-005  -2.1579466974765468E-005   5.9479954295227344E-010
  -1.9365881390683872E-005  -1.9365881403688877E-005   6.7154215521725291E-010
  -1.7363270830693009E-005  -1.7363270843801579E-005   7.5495987239548867E-010
  -1.5553225477890385E-005  -1.5553225491041395E-005   8.4554874213438325E-010
  -1.3918773537687065E-005  -1.3918773550824092E-005   9.4383523219221388E-010
  -1.2444284506553614E-005  -1.2444284519624467E-005   1.0503499181524489E-009
  -1.1115377614627570E-005  -1.1115377627584633E-005   1.1656881016008924E-009
  -9.9188352621517502E-006  -9.9188352749516971E-006   1.2904687318737729E-009
  -8.8425212793736612E-006  -8.8425212919772862E-006   1.4253427327304280E-009
  -7.8753038372212722E-006  -7.8753038495935944E-006   1.5710278633562780E-009
  -7.0069828345669346E-006  -7.0069828466767800E-006   1.7282539843677114E-009
  -6.2282215871482092E-006  -6.2282215989682753E-006   1.8978236759892297E-009
  -5.5304826431829960E-006  -5.5304826546896303E-006   2.0805840383886220E-009
  -4.9059675513456503E-006  -4.9059675625185552E-006   2.2774111485546200E-009
  -4.3475604080109886E-006  -4.3475604188332685E-006   2.4892764516337706E-009
  -3.8487750124746416E-006  -3.8487750229325423E-006   2.7172023520094513E-009
  -3.4037054611721661E-006  -3.4037054712547081E-006   2.9622251318528470E-009
  -3.0069800146972927E-006  -3.0069800243963163E-006   3.2255031978678517E-009
  -2.6537180746152435E-006  -2.6537180839251757E-006   3.5082597937829973E-009
  -2.3394901106340987E-006  -2.3394901195516849E-006   3.8117646816715478E-009
  -2.0602803825913626E-006  -2.0602803911155252E-006   4.1373799941624156E-009
  -1.8124523058919582E-006  -1.8124523140236238E-006   4.4865543502581318E-009
  -1.5927163134564053E-006  -1.5927163211983167E-006   4.8608225222679380E-009
  -1.3981000718651126E-006  -1.3981000792216090E-006   5.2617810109012453E-009
  -1.2259209141790427E-006  -1.2259209211559794E-006   5.6911800827563752E-009
  -1.0737603568435209E-006  -1.0737603634480405E-006   6.1508319548764234E-009
  -9.3944057310725667E-007  -9.3944057934765449E-007   6.6426742995062682E-009
  -8.2100270048165100E-007  -8.2100270636723667E-007   7.1687773495199281E-009
